rating,film,date
10,Pather Panchali (La canción del camino) (1955),"15 de agosto de 2021, 10:29"
10,Sacrificio (1986),"17 de mayo de 2018, 10:00"
10,Persona (1966),"13 de abril de 2018, 09:10"
9,La ascensión (1977),"5 de mayo de 2022, 22:34"
9,Aparajito (El invencible) (1956),"15 de agosto de 2021, 21:06"
9,La quimera del oro (1925),"15 de agosto de 2021, 21:03"
9,An Elephant Sitting Still (2018),"7 de septiembre de 2020, 08:20"
9,Ran (1985),"6 de julio de 2020, 09:33"
9,Rashomon (1950),"28 de mayo de 2020, 16:10"
9,El espejo (1975),"3 de mayo de 2020, 17:50"
9,Marketa Lazarová (1967),"1 de mayo de 2020, 22:37"
9,Luces de la ciudad (1931),"19 de enero de 2020, 18:16"
9,"Tiempo de vivir, tiempo de morir (1985)","25 de diciembre de 2019, 13:13"
9,Andrei Rublev (1966),"21 de noviembre de 2019, 19:59"
9,Ordet (La palabra) (1955),"27 de agosto de 2019, 23:51"
9,Apur Sansar (El mundo de Apu) (1959),"22 de agosto de 2019, 19:13"
9,Diario de un cura rural (1951),"19 de agosto de 2019, 19:50"
9,Cuentos de la luna pálida (1953),"18 de agosto de 2019, 14:43"
9,El intendente Sansho (1954),"17 de agosto de 2019, 19:02"
9,Solaris (1972),"9 de abril de 2019, 23:48"
9,Sin sol (Sans soleil) (1983),"14 de septiembre de 2018, 10:32"
9,La mujer de la arena (1964),"24 de agosto de 2018, 11:13"
9,Harakiri (1962),"5 de agosto de 2018, 03:50"
9,Al azar de Baltasar (1966),"11 de septiembre de 2015, 13:33"
9,Fresas salvajes (1957),"11 de septiembre de 2015, 13:33"
9,Mouchette (1967),"17 de febrero de 2015, 19:00"
9,Viridiana (1961),"14 de febrero de 2015, 10:32"
9,El espíritu de la colmena (1973),"18 de septiembre de 2012, 14:47"
9,Inland Empire (2006),"21 de mayo de 2011, 12:12"
9,Carretera perdida (1997),"4 de abril de 2011, 00:34"
9,Un condenado a muerte se ha escapado (1956),"19 de septiembre de 2010, 02:10"
8,Adelheid (1970),"26 de junio de 2022, 16:19"
8,Largo viaje hacia la noche (2018),"1 de mayo de 2022, 23:58"
8,Annie Hall (1977),"28 de agosto de 2021, 20:10"
8,La carreta fantasma (1921),"15 de agosto de 2021, 21:04"
8,Dies irae (1943),"15 de agosto de 2021, 20:56"
8,Diamantes de la noche (1964),"15 de agosto de 2021, 20:41"
8,Naturaleza muerta (2006),"30 de agosto de 2020, 19:18"
8,El gatopardo (1963),"9 de agosto de 2020, 15:59"
8,Behemoth (2015),"31 de julio de 2020, 09:42"
8,Barbarroja (1965),"6 de julio de 2020, 09:33"
8,Los siete samuráis (1954),"5 de julio de 2020, 23:55"
8,Paisaje en la niebla (1988),"24 de mayo de 2020, 22:11"
8,Nostalgia (1983),"3 de mayo de 2020, 22:12"
8,Yojimbo (El mercenario) (1961),"3 de mayo de 2020, 18:14"
8,El paso suspendido de la cigüeña (1991),"13 de enero de 2020, 16:25"
8,Juegos prohibidos (1952),"13 de diciembre de 2019, 15:58"
8,Vivir (Ikiru) (1952),"5 de diciembre de 2019, 21:46"
8,Una mujer bajo la influencia (1974),"3 de noviembre de 2019, 18:46"
8,Trono de sangre (1957),"19 de mayo de 2019, 11:51"
8,El Sur (1983),"4 de abril de 2019, 20:05"
8,El séptimo sello (1957),"31 de marzo de 2019, 18:38"
8,Amanecer (1927),"10 de febrero de 2019, 21:17"
8,Umberto D. (1952),"9 de agosto de 2018, 22:04"
8,Rebelión (1967),"3 de agosto de 2018, 21:08"
8,La gran ilusión (1937),"16 de julio de 2018, 17:28"
8,El acorazado Potemkin (1925),"16 de julio de 2018, 17:25"
8,La pianista (2001),"16 de julio de 2018, 17:25"
8,El muelle (La Jetée) (1962),"16 de julio de 2018, 16:18"
8,"Fellini, ocho y medio (8½) (1963)","16 de julio de 2018, 15:13"
8,Stalker (1979),"16 de julio de 2018, 15:13"
8,Fanny y Alexander (1982),"16 de julio de 2018, 15:11"
8,La regla del juego (1939),"16 de julio de 2018, 15:11"
8,"M, el vampiro de Düsseldorf (1931)","16 de julio de 2018, 15:11"
8,Onibaba (1964),"27 de abril de 2018, 08:25"
8,El apartamento (1960),"11 de septiembre de 2015, 14:00"
8,Ciudadano Kane (1941),"15 de febrero de 2015, 21:12"
8,Tiempos modernos (1936),"15 de febrero de 2015, 21:11"
8,Nosferatu (1922),"15 de febrero de 2015, 21:11"
8,El maquinista de La General (1926),"15 de febrero de 2015, 21:08"
8,¿Teléfono rojo? Volamos hacia Moscú (1964),"14 de febrero de 2015, 13:17"
8,Vértigo (De entre los muertos) (1958),"14 de febrero de 2015, 10:34"
8,La evasión (1960),"10 de febrero de 2014, 22:53"
8,El padrino (1972),"2 de febrero de 2014, 16:31"
8,La parada de los monstruos (1932),"2 de febrero de 2014, 16:29"
8,Senderos de gloria (1957),"31 de enero de 2014, 16:42"
8,El padrino. Parte II (1974),"31 de enero de 2014, 16:32"
8,La infancia de Iván (1962),"13 de enero de 2013, 11:14"
8,Los olvidados (1950),"12 de enero de 2013, 09:28"
8,El verdugo (1963),"18 de septiembre de 2012, 12:22"
8,Metrópolis (1927),"15 de septiembre de 2012, 05:25"
8,El ángel exterminador (1962),"10 de septiembre de 2012, 18:11"
8,Sed de mal (1958),"11 de agosto de 2012, 01:50"
8,El salario del miedo (1953),"17 de febrero de 2012, 18:38"
8,Nazarín (1959),"16 de octubre de 2011, 13:33"
8,La hora del lobo (1968),"29 de agosto de 2011, 19:45"
8,El sueño de un hombre ridículo (1992),"4 de mayo de 2011, 15:26"
8,Un hombre sin pasado (2002),"29 de abril de 2011, 17:45"
8,Simón del desierto (1965),"24 de abril de 2011, 23:18"
8,Masacre. Ven y mira (1985),"22 de abril de 2011, 23:22"
8,"Paris, Texas (1984)","22 de abril de 2011, 23:14"
8,Pickpocket (1959),"24 de marzo de 2011, 18:16"
8,Cabeza borradora (1977),"22 de marzo de 2011, 16:17"
8,El extraño viaje (1964),"26 de febrero de 2011, 14:29"
8,Calle Mayor (1956),"15 de febrero de 2011, 16:48"
8,Manhattan (1979),"23 de enero de 2011, 13:58"
8,Los Soprano (1999),"14 de enero de 2011, 18:39"
8,La ventana indiscreta (1954),"14 de enero de 2011, 18:39"
8,El esqueleto de la señora Morales (1960),"2 de enero de 2011, 22:34"
8,Ocho sentencias de muerte (1949),"31 de diciembre de 2010, 17:55"
8,Con faldas y a lo loco (1959),"31 de octubre de 2010, 12:17"
8,El crepúsculo de los dioses (1950),"16 de octubre de 2010, 20:18"
8,Con la muerte en los talones (1959),"12 de septiembre de 2010, 01:18"
8,Ladrón de bicicletas (1948),"29 de agosto de 2010, 22:05"
8,El gran dictador (1940),"29 de agosto de 2010, 16:16"
7,"Synecdoche, New York (2008)","26 de junio de 2022, 23:01"
7,Kaili Blues (2015),"19 de septiembre de 2021, 22:35"
7,L'Atalante (1934),"21 de agosto de 2021, 00:13"
7,Cuentos de Tokio (1953),"21 de agosto de 2021, 00:12"
7,La pasión de Juana de Arco (1928),"21 de agosto de 2021, 00:11"
7,"Alien, el octavo pasajero (1979)","15 de agosto de 2021, 20:51"
7,Arrebato (1979),"15 de agosto de 2021, 20:51"
7,Tierra y libertad (1995),"15 de agosto de 2021, 10:21"
7,Mulholland Drive (2001),"19 de septiembre de 2020, 09:35"
7,The Wire (Bajo escucha) (2002),"15 de septiembre de 2020, 22:59"
7,Apocalypse Now (1979),"14 de agosto de 2020, 23:10"
7,La condena (1988),"9 de agosto de 2020, 21:40"
7,Amarcord (1973),"1 de agosto de 2020, 20:04"
7,Las noches de Cabiria (1957),"1 de agosto de 2020, 19:56"
7,My Way Home (1978),"19 de julio de 2020, 18:52"
7,My Ain Folk (1973),"19 de julio de 2020, 18:51"
7,Mi amor (2006),"19 de julio de 2020, 11:20"
7,El infierno del odio (1963),"12 de julio de 2020, 22:22"
7,My Childhood (1972),"5 de julio de 2020, 23:54"
7,Female Trouble (Cosas de hembras) (1974),"4 de julio de 2020, 22:25"
7,Twin Peaks (1990),"4 de julio de 2020, 22:11"
7,Twin Peaks - Episodio piloto (1990),"4 de julio de 2020, 22:11"
7,Celebración (1998),"4 de julio de 2020, 22:11"
7,Los idiotas (1998),"4 de julio de 2020, 22:11"
7,Cuando pasan las cigüeñas (1957),"20 de junio de 2020, 19:30"
7,Olive Kitteridge (2014),"28 de mayo de 2020, 16:11"
7,Vivir su vida (1962),"26 de abril de 2020, 19:47"
7,Final feliz (1967),"19 de abril de 2020, 21:42"
7,La trampa del diablo (1962),"16 de abril de 2020, 23:15"
7,Malas tierras (1973),"3 de abril de 2020, 20:25"
7,Gritos y susurros (1972),"5 de enero de 2020, 23:13"
7,El buscavidas (1961),"5 de enero de 2020, 23:12"
7,Las diabólicas (1955),"5 de enero de 2020, 23:10"
7,Ellos no envejecerán (2018),"5 de enero de 2020, 22:35"
7,Ciudad doliente (A City of Sadness) (1989),"4 de enero de 2020, 02:06"
7,Sombras (1959),"16 de diciembre de 2019, 15:17"
7,Cuando una mujer sube la escalera (1960),"13 de diciembre de 2019, 16:00"
7,"Roma, ciudad abierta (1945)","5 de diciembre de 2019, 22:44"
7,Playtime (1967),"20 de octubre de 2019, 20:16"
7,Pink Flamingos (1972),"20 de octubre de 2019, 14:53"
7,Iván el Terrible. Parte II (La conjura de los boyardos) (1958),"17 de octubre de 2019, 20:53"
7,Iván el Terrible. Parte I (1944),"17 de octubre de 2019, 20:52"
7,La maison en petits cubes (2008),"5 de septiembre de 2019, 13:42"
7,La huelga (1925),"28 de agosto de 2019, 20:05"
7,Amor (2012),"4 de abril de 2019, 20:29"
7,Roma (2018),"8 de marzo de 2019, 19:56"
7,Blade Runner (1982),"10 de febrero de 2019, 14:58"
7,Buenos días (1959),"29 de noviembre de 2018, 14:51"
7,El moderno Sherlock Holmes (1924),"5 de agosto de 2018, 13:29"
7,Una noche en la ópera (1935),"5 de agosto de 2018, 13:29"
7,Siete ocasiones (1925),"5 de agosto de 2018, 13:26"
7,El circo (1928),"5 de agosto de 2018, 13:22"
7,Zelig (1983),"5 de agosto de 2018, 04:10"
7,Deseando amar (2000),"5 de agosto de 2018, 04:08"
7,Chungking Express (1994),"5 de agosto de 2018, 04:08"
7,Ser y tener (2002),"16 de julio de 2018, 15:58"
7,El gabinete del doctor Caligari (1920),"16 de julio de 2018, 15:49"
7,Tener y no tener (1944),"16 de julio de 2018, 15:35"
7,Arsénico por compasión (1944),"16 de julio de 2018, 15:35"
7,La fiera de mi niña (1938),"16 de julio de 2018, 15:35"
7,Eva al desnudo (1950),"16 de julio de 2018, 15:34"
7,Qué bello es vivir (1946),"16 de julio de 2018, 15:34"
7,Perdición (1944),"16 de julio de 2018, 15:34"
7,"Bienvenido, Míster Marshall (1953)","16 de julio de 2018, 15:32"
7,Mi tío (1958),"16 de julio de 2018, 15:32"
7,Los cuatrocientos golpes (1959),"16 de julio de 2018, 15:31"
7,El hombre que mató a Liberty Valance (1962),"16 de julio de 2018, 15:30"
7,No amarás (1988),"16 de julio de 2018, 15:29"
7,Shoah (1985),"16 de julio de 2018, 15:29"
7,Taxi Driver (1976),"16 de julio de 2018, 15:29"
7,Dersu Uzala (El cazador) (1975),"16 de julio de 2018, 15:28"
7,Delitos y faltas (1989),"16 de julio de 2018, 15:27"
7,Pulp Fiction (1994),"16 de julio de 2018, 15:26"
7,Nubes pasajeras (1996),"16 de julio de 2018, 15:25"
7,Fargo (1996),"27 de abril de 2018, 08:27"
7,El chico (1921),"13 de abril de 2018, 15:39"
7,El gran Lebowski (1998),"13 de abril de 2018, 15:37"
7,"Saló, o los 120 días de Sodoma (1975)","13 de abril de 2018, 15:17"
7,Ariel (1988),"15 de febrero de 2015, 21:18"
7,Cautivos del mal (1952),"31 de enero de 2014, 16:48"
7,Casablanca (1942),"31 de enero de 2014, 16:45"
7,La felicidad (1935),"31 de enero de 2014, 16:45"
7,Rebeca (1940),"31 de enero de 2014, 16:45"
7,La jungla de asfalto (1950),"31 de enero de 2014, 16:44"
7,Recuerda (1945),"31 de enero de 2014, 16:43"
7,La reina de África (1951),"31 de enero de 2014, 16:43"
7,La ley del silencio (1954),"31 de enero de 2014, 16:42"
7,Accattone (1961),"31 de enero de 2014, 16:41"
7,La huella (1972),"31 de enero de 2014, 16:40"
7,La chaqueta metálica (1987),"31 de enero de 2014, 16:39"
7,La naranja mecánica (1971),"31 de enero de 2014, 16:38"
7,Los pájaros (1963),"31 de enero de 2014, 16:37"
7,La leyenda del indomable (1967),"31 de enero de 2014, 16:37"
7,El padrino. Parte III (1990),"31 de enero de 2014, 16:37"
7,Doce hombres sin piedad (1957),"13 de diciembre de 2013, 03:30"
7,El último (1924),"24 de septiembre de 2012, 10:04"
7,Trust (Confía en mí) (1990),"19 de agosto de 2012, 12:49"
7,Tom y Jerry (1940),"24 de julio de 2011, 01:10"
7,Los santos inocentes (1984),"15 de julio de 2011, 12:07"
7,A propósito de Niza (1930),"1 de junio de 2011, 11:36"
7,Mujeres de la noche (1948),"18 de mayo de 2011, 14:55"
7,El viejo y el mar (1999),"4 de mayo de 2011, 15:26"
7,La vaca (1989),"4 de mayo de 2011, 15:25"
7,La chica de la fábrica de cerillas (1990),"30 de abril de 2011, 18:22"
7,Sombras en el paraíso (1986),"29 de abril de 2011, 19:36"
7,El día de los tramposos (1970),"24 de abril de 2011, 23:27"
7,El hombre elefante (1980),"3 de abril de 2011, 15:18"
7,Padre e hija (2000),"26 de marzo de 2011, 20:23"
7,Funny Games (1997),"26 de marzo de 2011, 00:07"
7,Viaje a la Luna (1902),"13 de marzo de 2011, 22:03"
7,Encadenados (1946),"5 de febrero de 2011, 00:05"
7,La noche del cazador (1955),"3 de febrero de 2011, 19:02"
7,Tristana (1970),"3 de febrero de 2011, 17:42"
7,El navegante (1924),"17 de enero de 2011, 01:23"
7,Las tres edades (1923),"15 de enero de 2011, 00:51"
7,"Scarface, el terror del Hampa (1932)","11 de enero de 2011, 18:46"
7,Testigo de cargo (1957),"6 de enero de 2011, 21:08"
7,El cazador (1978),"18 de noviembre de 2010, 15:34"
7,El increíble hombre menguante (1957),"23 de octubre de 2010, 13:14"
7,La huida (1972),"23 de octubre de 2010, 13:01"
7,La soga (1948),"16 de octubre de 2010, 20:45"
7,El halcón maltés (1941),"16 de octubre de 2010, 20:45"
7,Atraco perfecto (1956),"16 de octubre de 2010, 20:40"
7,Muerte entre las flores (1990),"16 de octubre de 2010, 20:34"
7,El boxeador (1926),"19 de septiembre de 2010, 02:14"
6,La guerra de las galaxias. Episodio IV: Una nueva esperanza (1977),"10 de julio de 2022, 22:24"
6,La fortaleza escondida (1958),"10 de julio de 2022, 21:52"
6,Kids Return (1996),"10 de julio de 2022, 21:37"
6,Holubice (1960),"26 de junio de 2022, 18:28"
6,El irlandés (2019),"26 de junio de 2022, 14:18"
6,Trailer Park Boys (2001),"24 de mayo de 2022, 22:08"
6,Teresa Raquin (1953),"27 de febrero de 2022, 18:36"
6,El faro (2019),"28 de noviembre de 2021, 13:31"
6,Armadillo (2010),"21 de agosto de 2021, 00:08"
6,2001: Una odisea del espacio (1968),"15 de agosto de 2021, 20:38"
6,Le franc (1994),"15 de agosto de 2021, 10:21"
6,Hannah y sus hermanas (1986),"8 de noviembre de 2020, 21:57"
6,Freaks and Geeks (1999),"15 de septiembre de 2020, 23:01"
6,A dos metros bajo tierra (2001),"15 de septiembre de 2020, 22:58"
6,Una historia de violencia (2005),"15 de septiembre de 2020, 22:58"
6,Mad Men (2007),"15 de septiembre de 2020, 22:57"
6,Fausto (1926),"15 de septiembre de 2020, 20:54"
6,"Berlín, sinfonía de una ciudad (1927)","29 de agosto de 2020, 23:36"
6,Espartaco (1960),"10 de agosto de 2020, 22:54"
6,Él (1953),"10 de agosto de 2020, 22:54"
6,Érase una vez en América (1984),"10 de agosto de 2020, 22:37"
6,Chinatown (1974),"10 de agosto de 2020, 22:37"
6,La semilla del diablo (1968),"10 de agosto de 2020, 22:36"
6,La strada (1954),"10 de agosto de 2020, 22:36"
6,Pingu (1986),"29 de julio de 2020, 20:47"
6,La sirena (1997),"19 de julio de 2020, 11:39"
6,"Alemania, año cero (1948)","4 de julio de 2020, 22:51"
6,Ed Wood (1994),"4 de julio de 2020, 22:50"
6,Oldboy (2003),"4 de julio de 2020, 22:49"
6,Drive (2011),"4 de julio de 2020, 22:49"
6,El Havre (2011),"24 de junio de 2020, 12:47"
6,Henry: Retrato de un asesino (1986),"23 de junio de 2020, 09:41"
6,La guerra de las galaxias. Episodio V: El imperio contraataca (1980),"23 de junio de 2020, 09:41"
6,Uno de los nuestros (1990),"23 de junio de 2020, 09:41"
6,Una historia verdadera (1999),"23 de junio de 2020, 09:40"
6,Hierro 3 (2004),"23 de junio de 2020, 09:38"
6,Eduardo Manostijeras (1990),"23 de junio de 2020, 09:38"
6,Vincent (1982),"23 de junio de 2020, 09:38"
6,La noche de los muertos vivientes (1968),"7 de junio de 2020, 21:23"
6,Boardwalk Empire (2010),"28 de mayo de 2020, 16:13"
6,Un perro andaluz (1929),"25 de mayo de 2020, 14:20"
6,Tres anuncios en las afueras (2017),"17 de mayo de 2020, 10:26"
6,El gato negro (Kuroneko) (1968),"2 de mayo de 2020, 21:30"
6,Reservoir Dogs (1992),"26 de enero de 2020, 20:27"
6,Parásitos (2019),"12 de enero de 2020, 22:40"
6,Memories of Murder (Crónica de un asesino en serie) (2003),"6 de enero de 2020, 10:53"
6,Magnolia (1999),"6 de enero de 2020, 10:52"
6,Match Point (2005),"6 de enero de 2020, 10:46"
6,Desmontando a Harry (1997),"6 de enero de 2020, 10:46"
6,Primavera tardía (1949),"6 de enero de 2020, 10:45"
6,"Marnie, la ladrona (1964)","6 de enero de 2020, 10:12"
6,Her (2013),"6 de enero de 2020, 09:54"
6,No es país para viejos (2007),"6 de enero de 2020, 09:47"
6,La cabina (1972),"6 de enero de 2020, 09:39"
6,Trainspotting (1996),"6 de enero de 2020, 09:36"
6,Cartas desde Iwo Jima (2006),"6 de enero de 2020, 09:35"
6,Film socialisme (2010),"6 de enero de 2020, 09:34"
6,Un tipo serio (2009),"6 de enero de 2020, 09:22"
6,WALL•E (2008),"6 de enero de 2020, 09:15"
6,Up (2009),"6 de enero de 2020, 09:15"
6,"Cine-ojo, la vida al imprevisto (1924)","6 de enero de 2020, 00:02"
6,Black Mirror (2011),"5 de enero de 2020, 23:47"
6,Black Mirror: Tu historia completa (2011),"5 de enero de 2020, 23:47"
6,El hombre que sabía demasiado (1956),"5 de enero de 2020, 23:46"
6,39 escalones (1935),"5 de enero de 2020, 23:45"
6,La ley de la calle (1983),"5 de enero de 2020, 23:44"
6,Django desencadenado (2012),"5 de enero de 2020, 23:42"
6,Derek - Episodio piloto (2012),"5 de enero de 2020, 23:42"
6,Los vampiros (1915),"5 de enero de 2020, 23:31"
6,"Vampyr, la bruja vampiro (1932)","5 de enero de 2020, 23:28"
6,Sopa de ganso (1933),"5 de enero de 2020, 23:27"
6,El hombre de la cámara (1929),"5 de enero de 2020, 23:26"
6,A sangre fría (1967),"5 de enero de 2020, 23:25"
6,Toro salvaje (1980),"5 de enero de 2020, 23:24"
6,Ensayo de un crimen (1955),"5 de enero de 2020, 23:18"
6,Un día en las carreras (1937),"5 de enero de 2020, 22:55"
6,Frenesí (1972),"5 de enero de 2020, 22:54"
6,Pero... ¿quién mató a Harry? (1955),"5 de enero de 2020, 22:54"
6,Sospecha (1941),"5 de enero de 2020, 22:54"
6,Vacaciones en Roma (1953),"5 de enero de 2020, 22:53"
6,Rebelde sin causa (1955),"5 de enero de 2020, 22:52"
6,El héroe del río (1928),"5 de enero de 2020, 22:52"
6,Otoño tardío (Fin de otoño) (1960),"5 de enero de 2020, 22:52"
6,El quinteto de la muerte (1955),"5 de enero de 2020, 22:51"
6,Los lunes al sol (2002),"5 de enero de 2020, 22:50"
6,Tiburón (1975),"5 de enero de 2020, 22:50"
6,Dos hombres y un destino (1969),"5 de enero de 2020, 22:50"
6,Perros de paja (1971),"5 de enero de 2020, 22:50"
6,El golpe (1973),"5 de enero de 2020, 22:49"
6,Tarde de perros (1975),"5 de enero de 2020, 22:49"
6,Fitzcarraldo (1982),"5 de enero de 2020, 22:49"
6,Mystic River (2003),"5 de enero de 2020, 22:48"
6,Little Britain (2003),"5 de enero de 2020, 22:48"
6,Psicosis (1960),"5 de enero de 2020, 22:33"
6,Luces al atardecer (Las luces del suburbio) (2006),"5 de enero de 2020, 22:32"
6,Atrapado en el tiempo (1993),"5 de enero de 2020, 22:30"
6,Casino (1995),"5 de enero de 2020, 22:26"
6,¡Olvídate de mí! (2004),"5 de enero de 2020, 22:21"
6,Fargo (2014),"5 de enero de 2020, 22:21"
6,El viaje de Chihiro (2001),"5 de enero de 2020, 22:20"
6,Mr. Bean (1990),"5 de enero de 2020, 22:03"
6,La pareja basura (1991),"5 de enero de 2020, 22:03"
6,Contraté a un asesino a sueldo (1990),"5 de enero de 2020, 22:02"
6,La tumba de las luciérnagas (1988),"5 de enero de 2020, 22:01"
6,Louie (2010),"5 de enero de 2020, 21:58"
6,El árbol de la vida (2011),"5 de enero de 2020, 21:58"
6,Spider-Man: Un nuevo universo (2018),"5 de enero de 2020, 21:55"
6,El cameraman (1928),"5 de enero de 2020, 21:49"
6,Los hermanos Marx en el Oeste (1940),"5 de enero de 2020, 21:49"
6,Centauros del desierto (1956),"5 de enero de 2020, 21:40"
6,"Faster, Pussycat! Kill! Kill! (1965)","5 de enero de 2020, 21:39"
6,Lolita (1962),"5 de enero de 2020, 21:38"
6,Irma la dulce (1963),"5 de enero de 2020, 21:38"
6,71 fragmentos de una cronología del azar (1994),"5 de enero de 2020, 21:37"
6,El diablo sobre ruedas (1971),"5 de enero de 2020, 21:36"
6,Grupo salvaje (1969),"5 de enero de 2020, 21:36"
